"","GEOID","Value","NAME"
"921","20065",921,"Graham"
"922","20067",922,"Grant"
"923","20069",923,"Gray"
"924","20071",924,"Greeley"
"925","20073",925,"Greenwood"
"926","20075",926,"Hamilton"
"927","20077",927,"Harper"
"928","20079",928,"Harvey"
"929","20081",929,"Haskell"
"930","20083",930,"Hodgeman"
"931","20085",931,"Jackson"
"932","20087",932,"Jefferson"
"933","20089",933,"Jewell"
"934","20091",934,"Johnson"
"935","20093",935,"Kearny"
"936","20095",936,"Kingman"
"937","20097",937,"Kiowa"
"938","20099",938,"Labette"
"939","20101",939,"Lane"
"940","20103",940,"Leavenworth"
"941","20105",941,"Lincoln"
"942","20107",942,"Linn"
"943","20109",943,"Logan"
"944","20111",944,"Lyon"
"945","20113",945,"McPherson"
"946","20115",946,"Marion"
"947","20117",947,"Marshall"
"948","20119",948,"Meade"
"949","20121",949,"Miami"
"950","20123",950,"Mitchell"
"951","20125",951,"Montgomery"
"952","20127",952,"Morris"
"953","20129",953,"Morton"
"954","20131",954,"Nemaha"
"955","20133",955,"Neosho"
"956","20135",956,"Ness"
"957","20137",957,"Norton"
"958","20139",958,"Osage"
"959","20141",959,"Osborne"
"960","20143",960,"Ottawa"
"961","20145",961,"Pawnee"
"962","20147",962,"Phillips"
"963","20149",963,"Pottawatomie"
"964","20151",964,"Pratt"
"965","20153",965,"Rawlins"
"966","20155",966,"Reno"
"967","20157",967,"Republic"
"968","20159",968,"Rice"
"969","20161",969,"Riley"
"970","20163",970,"Rooks"
"971","20165",971,"Rush"
"972","20167",972,"Russell"
"973","20169",973,"Saline"
"974","20171",974,"Scott"
"975","20173",975,"Sedgwick"
"976","20175",976,"Seward"
"977","20177",977,"Shawnee"
"978","20179",978,"Sheridan"
"979","20181",979,"Sherman"
"980","20183",980,"Smith"
"981","20185",981,"Stafford"
"982","20187",982,"Stanton"
"983","20189",983,"Stevens"
"984","20191",984,"Sumner"
"985","20193",985,"Thomas"
"986","20195",986,"Trego"
"987","20197",987,"Wabaunsee"
"988","20199",988,"Wallace"
"989","20201",989,"Washington"
"990","20203",990,"Wichita"
"991","20205",991,"Wilson"
"992","20207",992,"Woodson"
"993","20209",993,"Wyandotte"
"994","21001",994,"Adair"
"995","21003",995,"Allen"
"996","21005",996,"Anderson"
"997","21007",997,"Ballard"
"998","21009",998,"Barren"
"999","21011",999,"Bath"
"1000","21013",1000,"Bell"
"1001","21015",1001,"Boone"
"1002","21017",1002,"Bourbon"
"1003","21019",1003,"Boyd"
"1004","21021",1004,"Boyle"
"1005","21023",1005,"Bracken"
"1006","21025",1006,"Breathitt"
"1007","21027",1007,"Breckinridge"
"1008","21029",1008,"Bullitt"
"1009","21031",1009,"Butler"
"1010","21033",1010,"Caldwell"
"1011","21035",1011,"Calloway"
"1012","21037",1012,"Campbell"
"1013","21039",1013,"Carlisle"
"1014","21041",1014,"Carroll"
"1015","21043",1015,"Carter"
"1016","21045",1016,"Casey"
"1017","21047",1017,"Christian"
"1018","21049",1018,"Clark"
"1019","21051",1019,"Clay"
"1020","21053",1020,"Clinton"
"1021","21055",1021,"Crittenden"
"1022","21057",1022,"Cumberland"
"1023","21059",1023,"Daviess"
"1024","21061",1024,"Edmonson"
"1025","21063",1025,"Elliott"
"1026","21065",1026,"Estill"
"1027","21067",1027,"Fayette"
"1028","21069",1028,"Fleming"
"1029","21071",1029,"Floyd"
"1030","21073",1030,"Franklin"
"1031","21075",1031,"Fulton"
"1032","21077",1032,"Gallatin"
"1033","21079",1033,"Garrard"
"1034","21081",1034,"Grant"
"1035","21083",1035,"Graves"
"1036","21085",1036,"Grayson"
"1037","21087",1037,"Green"
"1038","21089",1038,"Greenup"
"1039","21091",1039,"Hancock"
"1040","21093",1040,"Hardin"
"1041","21095",1041,"Harlan"
"1042","21097",1042,"Harrison"
"1043","21099",1043,"Hart"
"1044","21101",1044,"Henderson"
"1045","21103",1045,"Henry"
"1046","21105",1046,"Hickman"
"1047","21107",1047,"Hopkins"
"1048","21109",1048,"Jackson"
"1049","21111",1049,"Jefferson"
"1050","21113",1050,"Jessamine"
"1051","21115",1051,"Johnson"
"1052","21117",1052,"Kenton"
"1053","21119",1053,"Knott"
"1054","21121",1054,"Knox"
"1055","21123",1055,"Larue"
"1056","21125",1056,"Laurel"
"1057","21127",1057,"Lawrence"
"1058","21129",1058,"Lee"
"1059","21131",1059,"Leslie"
"1060","21133",1060,"Letcher"
"1061","21135",1061,"Lewis"
"1062","21137",1062,"Lincoln"
"1063","21139",1063,"Livingston"
"1064","21141",1064,"Logan"
"1065","21143",1065,"Lyon"
"1066","21145",1066,"McCracken"
"1067","21147",1067,"McCreary"
"1068","21149",1068,"McLean"
"1069","21151",1069,"Madison"
"1070","21153",1070,"Magoffin"
"1071","21155",1071,"Marion"
"1072","21157",1072,"Marshall"
"1073","21159",1073,"Martin"
"1074","21161",1074,"Mason"
"1075","21163",1075,"Meade"
"1076","21165",1076,"Menifee"
"1077","21167",1077,"Mercer"
"1078","21169",1078,"Metcalfe"
"1079","21171",1079,"Monroe"
"1080","21173",1080,"Montgomery"
"1081","21175",1081,"Morgan"
"1082","21177",1082,"Muhlenberg"
"1083","21179",1083,"Nelson"
"1084","21181",1084,"Nicholas"
"1085","21183",1085,"Ohio"
"1086","21185",1086,"Oldham"
"1087","21187",1087,"Owen"
"1088","21189",1088,"Owsley"
"1089","21191",1089,"Pendleton"
"1090","21193",1090,"Perry"
"1091","21195",1091,"Pike"
"1092","21197",1092,"Powell"
"1093","21199",1093,"Pulaski"
"1094","21201",1094,"Robertson"
"1095","21203",1095,"Rockcastle"
"1096","21205",1096,"Rowan"
"1097","21207",1097,"Russell"
"1098","21209",1098,"Scott"
"1099","21211",1099,"Shelby"
"1100","21213",1100,"Simpson"
"1101","21215",1101,"Spencer"
"1102","21217",1102,"Taylor"
"1103","21219",1103,"Todd"
"1104","21221",1104,"Trigg"
"1105","21223",1105,"Trimble"
"1106","21225",1106,"Union"
"1107","21227",1107,"Warren"
"1108","21229",1108,"Washington"
"1109","21231",1109,"Wayne"
"1110","21233",1110,"Webster"
"1111","21235",1111,"Whitley"
"1112","21237",1112,"Wolfe"
"1113","21239",1113,"Woodford"
"1114","22001",1114,"Acadia"
"1115","22003",1115,"Allen"
"1116","22005",1116,"Ascension"
"1117","22007",1117,"Assumption"
"1118","22009",1118,"Avoyelles"
"1119","22011",1119,"Beauregard"
"1120","22013",1120,"Bienville"
"1121","22015",1121,"Bossier"
"1122","22017",1122,"Caddo"
"1123","22019",1123,"Calcasieu"
"1124","22021",1124,"Caldwell"
"1125","22023",1125,"Cameron"
"1126","22025",1126,"Catahoula"
"1127","22027",1127,"Claiborne"
"1128","22029",1128,"Concordia"
"1129","22031",1129,"De Soto"
"1130","22033",1130,"East Baton Rouge"
"1131","22035",1131,"East Carroll"
"1132","22037",1132,"East Feliciana"
"1133","22039",1133,"Evangeline"
"1134","22041",1134,"Franklin"
"1135","22043",1135,"Grant"
"1136","22045",1136,"Iberia"
"1137","22047",1137,"Iberville"
"1138","22049",1138,"Jackson"
"1139","22051",1139,"Jefferson"
"1140","22053",1140,"Jefferson Davis"
"1141","22055",1141,"Lafayette"
"1142","22057",1142,"Lafourche"
"1143","22059",1143,"LaSalle"
"1144","22061",1144,"Lincoln"
"1145","22063",1145,"Livingston"
"1146","22065",1146,"Madison"
"1147","22067",1147,"Morehouse"
"1148","22069",1148,"Natchitoches"
"1149","22071",1149,"Orleans"
"1150","22073",1150,"Ouachita"
"1151","22075",1151,"Plaquemines"
"1152","22077",1152,"Pointe Coupee"
"1153","22079",1153,"Rapides"
"1154","22081",1154,"Red River"
"1155","22083",1155,"Richland"
"1156","22085",1156,"Sabine"
"1157","22087",1157,"St. Bernard"
"1158","22089",1158,"St. Charles"
"1159","22091",1159,"St. Helena"
"1160","22093",1160,"St. James"
"1161","22095",1161,"St. John the Baptist"
"1162","22097",1162,"St. Landry"
"1163","22099",1163,"St. Martin"
"1164","22101",1164,"St. Mary"
"1165","22103",1165,"St. Tammany"
"1166","22105",1166,"Tangipahoa"
"1167","22107",1167,"Tensas"
"1168","22109",1168,"Terrebonne"
"1169","22111",1169,"Union"
"1170","22113",1170,"Vermilion"
"1171","22115",1171,"Vernon"
"1172","22117",1172,"Washington"
"1173","22119",1173,"Webster"
"1174","22121",1174,"West Baton Rouge"
"1175","22123",1175,"West Carroll"
"1176","22125",1176,"West Feliciana"
"1177","22127",1177,"Winn"
"1178","23001",1178,"Androscoggin"
"1179","23003",1179,"Aroostook"
"1180","23005",1180,"Cumberland"
"1181","23007",1181,"Franklin"
"1182","23009",1182,"Hancock"
"1183","23011",1183,"Kennebec"
"1184","23013",1184,"Knox"
"1185","23015",1185,"Lincoln"
"1186","23017",1186,"Oxford"
"1187","23019",1187,"Penobscot"
"1188","23021",1188,"Piscataquis"
"1189","23023",1189,"Sagadahoc"
"1190","23025",1190,"Somerset"
"1191","23027",1191,"Waldo"
"1192","23029",1192,"Washington"
"1193","23031",1193,"York"
"1194","24001",1194,"Allegany"
"1195","24003",1195,"Anne Arundel"
"1196","24005",1196,"Baltimore"
"1197","24009",1197,"Calvert"
"1198","24011",1198,"Caroline"
"1199","24013",1199,"Carroll"
"1200","24015",1200,"Cecil"
"1201","24017",1201,"Charles"
"1202","24019",1202,"Dorchester"
"1203","24021",1203,"Frederick"
"1204","24023",1204,"Garrett"
"1205","24025",1205,"Harford"
"1206","24027",1206,"Howard"
"1207","24029",1207,"Kent"
"1208","24031",1208,"Montgomery"
"1209","24033",1209,"Prince George's"
"1210","24035",1210,"Queen Anne's"
"1211","24037",1211,"St. Mary's"
"1212","24039",1212,"Somerset"
"1213","24041",1213,"Talbot"
"1214","24043",1214,"Washington"
"1215","24045",1215,"Wicomico"
"1216","24047",1216,"Worcester"
"1217","24510",1217,"Baltimore"
"1218","25001",1218,"Barnstable"
"1219","25003",1219,"Berkshire"
"1220","25005",1220,"Bristol"
"1221","25007",1221,"Dukes"
"1222","25009",1222,"Essex"
"1223","25011",1223,"Franklin"
"1224","25013",1224,"Hampden"
"1225","25015",1225,"Hampshire"
"1226","25017",1226,"Middlesex"
"1227","25019",1227,"Nantucket"
"1228","25021",1228,"Norfolk"
"1229","25023",1229,"Plymouth"
"1230","25025",1230,"Suffolk"
"1231","25027",1231,"Worcester"
"1232","26001",1232,"Alcona"
"1233","26003",1233,"Alger"
"1234","26005",1234,"Allegan"
"1235","26007",1235,"Alpena"
"1236","26009",1236,"Antrim"
"1237","26011",1237,"Arenac"
"1238","26013",1238,"Baraga"
"1239","26015",1239,"Barry"
"1240","26017",1240,"Bay"
"1241","26019",1241,"Benzie"
"1242","26021",1242,"Berrien"
"1243","26023",1243,"Branch"
"1244","26025",1244,"Calhoun"
"1245","26027",1245,"Cass"
"1246","26029",1246,"Charlevoix"
"1247","26031",1247,"Cheboygan"
"1248","26033",1248,"Chippewa"
"1249","26035",1249,"Clare"
"1250","26037",1250,"Clinton"
"1251","26039",1251,"Crawford"
"1252","26041",1252,"Delta"
"1253","26043",1253,"Dickinson"
"1254","26045",1254,"Eaton"
"1255","26047",1255,"Emmet"
"1256","26049",1256,"Genesee"
"1257","26051",1257,"Gladwin"
"1258","26053",1258,"Gogebic"
"1259","26055",1259,"Grand Traverse"
"1260","26057",1260,"Gratiot"
"1261","26059",1261,"Hillsdale"
"1262","26061",1262,"Houghton"
"1263","26063",1263,"Huron"
"1264","26065",1264,"Ingham"
"1265","26067",1265,"Ionia"
"1266","26069",1266,"Iosco"
"1267","26071",1267,"Iron"
"1268","26073",1268,"Isabella"
"1269","26075",1269,"Jackson"
"1270","26077",1270,"Kalamazoo"
"1271","26079",1271,"Kalkaska"
"1272","26081",1272,"Kent"
"1273","26083",1273,"Keweenaw"
"1274","26085",1274,"Lake"
"1275","26087",1275,"Lapeer"
"1276","26089",1276,"Leelanau"
"1277","26091",1277,"Lenawee"
"1278","26093",1278,"Livingston"
"1279","26095",1279,"Luce"
"1280","26097",1280,"Mackinac"
"1281","26099",1281,"Macomb"
"1282","26101",1282,"Manistee"
"1283","26103",1283,"Marquette"
"1284","26105",1284,"Mason"
"1285","26107",1285,"Mecosta"
"1286","26109",1286,"Menominee"
"1287","26111",1287,"Midland"
"1288","26113",1288,"Missaukee"
"1289","26115",1289,"Monroe"
"1290","26117",1290,"Montcalm"
"1291","26119",1291,"Montmorency"
"1292","26121",1292,"Muskegon"
"1293","26123",1293,"Newaygo"
"1294","26125",1294,"Oakland"
"1295","26127",1295,"Oceana"
"1296","26129",1296,"Ogemaw"
"1297","26131",1297,"Ontonagon"
"1298","26133",1298,"Osceola"
"1299","26135",1299,"Oscoda"
"1300","26137",1300,"Otsego"
"1301","26139",1301,"Ottawa"
"1302","26141",1302,"Presque Isle"
"1303","26143",1303,"Roscommon"
"1304","26145",1304,"Saginaw"
"1305","26147",1305,"St. Clair"
"1306","26149",1306,"St. Joseph"
"1307","26151",1307,"Sanilac"
"1308","26153",1308,"Schoolcraft"
"1309","26155",1309,"Shiawassee"
"1310","26157",1310,"Tuscola"
"1311","26159",1311,"Van Buren"
"1312","26161",1312,"Washtenaw"
"1313","26163",1313,"Wayne"
"1314","26165",1314,"Wexford"
"1315","27001",1315,"Aitkin"
"1316","27003",1316,"Anoka"
"1317","27005",1317,"Becker"
"1318","27007",1318,"Beltrami"
"1319","27009",1319,"Benton"
"1320","27011",1320,"Big Stone"
"1321","27013",1321,"Blue Earth"
"1322","27015",1322,"Brown"
"1323","27017",1323,"Carlton"
"1324","27019",1324,"Carver"
"1325","27021",1325,"Cass"
"1326","27023",1326,"Chippewa"
"1327","27025",1327,"Chisago"
"1328","27027",1328,"Clay"
"1329","27029",1329,"Clearwater"
"1330","27031",1330,"Cook"
"1331","27033",1331,"Cottonwood"
"1332","27035",1332,"Crow Wing"
"1333","27037",1333,"Dakota"
"1334","27039",1334,"Dodge"
"1335","27041",1335,"Douglas"
"1336","27043",1336,"Faribault"
"1337","27045",1337,"Fillmore"
"1338","27047",1338,"Freeborn"
"1339","27049",1339,"Goodhue"
"1340","27051",1340,"Grant"
"1341","27053",1341,"Hennepin"
"1342","27055",1342,"Houston"
"1343","27057",1343,"Hubbard"
"1344","27059",1344,"Isanti"
"1345","27061",1345,"Itasca"
"1346","27063",1346,"Jackson"
"1347","27065",1347,"Kanabec"
"1348","27067",1348,"Kandiyohi"
"1349","27069",1349,"Kittson"
"1350","27071",1350,"Koochiching"
"1351","27073",1351,"Lac qui Parle"
"1352","27075",1352,"Lake"
"1353","27077",1353,"Lake of the Woods"
"1354","27079",1354,"Le Sueur"
"1355","27081",1355,"Lincoln"
"1356","27083",1356,"Lyon"
"1357","27085",1357,"McLeod"
"1358","27087",1358,"Mahnomen"
"1359","27089",1359,"Marshall"
"1360","27091",1360,"Martin"
"1361","27093",1361,"Meeker"
"1362","27095",1362,"Mille Lacs"
"1363","27097",1363,"Morrison"
"1364","27099",1364,"Mower"
"1365","27101",1365,"Murray"
"1366","27103",1366,"Nicollet"
"1367","27105",1367,"Nobles"
"1368","27107",1368,"Norman"
"1369","27109",1369,"Olmsted"
"1370","27111",1370,"Otter Tail"
"1371","27113",1371,"Pennington"
"1372","27115",1372,"Pine"
"1373","27117",1373,"Pipestone"
"1374","27119",1374,"Polk"
"1375","27121",1375,"Pope"
"1376","27123",1376,"Ramsey"
"1377","27125",1377,"Red Lake"
"1378","27127",1378,"Redwood"
"1379","27129",1379,"Renville"
"1380","27131",1380,"Rice"
"1381","27133",1381,"Rock"
"1382","27135",1382,"Roseau"
"1383","27137",1383,"St. Louis"
"1384","27139",1384,"Scott"
"1385","27141",1385,"Sherburne"
"1386","27143",1386,"Sibley"
"1387","27145",1387,"Stearns"
"1388","27147",1388,"Steele"
"1389","27149",1389,"Stevens"
"1390","27151",1390,"Swift"
"1391","27153",1391,"Todd"
"1392","27155",1392,"Traverse"
"1393","27157",1393,"Wabasha"
"1394","27159",1394,"Wadena"
"1395","27161",1395,"Waseca"
"1396","27163",1396,"Washington"
"1397","27165",1397,"Watonwan"
"1398","27167",1398,"Wilkin"
"1399","27169",1399,"Winona"
"1400","27171",1400,"Wright"
"1401","27173",1401,"Yellow Medicine"
"1402","28001",1402,"Adams"
"1403","28003",1403,"Alcorn"
"1404","28005",1404,"Amite"
"1405","28007",1405,"Attala"
"1406","28009",1406,"Benton"
"1407","28011",1407,"Bolivar"
"1408","28013",1408,"Calhoun"
"1409","28015",1409,"Carroll"
"1410","28017",1410,"Chickasaw"
"1411","28019",1411,"Choctaw"
"1412","28021",1412,"Claiborne"
"1413","28023",1413,"Clarke"
"1414","28025",1414,"Clay"
"1415","28027",1415,"Coahoma"
"1416","28029",1416,"Copiah"
"1417","28031",1417,"Covington"
"1418","28033",1418,"DeSoto"
"1419","28035",1419,"Forrest"
"1420","28037",1420,"Franklin"
"1421","28039",1421,"George"
"1422","28041",1422,"Greene"
"1423","28043",1423,"Grenada"
"1424","28045",1424,"Hancock"
"1425","28047",1425,"Harrison"
"1426","28049",1426,"Hinds"
"1427","28051",1427,"Holmes"
"1428","28053",1428,"Humphreys"
"1429","28055",1429,"Issaquena"
"1430","28057",1430,"Itawamba"
"1431","28059",1431,"Jackson"
"1432","28061",1432,"Jasper"
"1433","28063",1433,"Jefferson"
"1434","28065",1434,"Jefferson Davis"
"1435","28067",1435,"Jones"
"1436","28069",1436,"Kemper"
"1437","28071",1437,"Lafayette"
"1438","28073",1438,"Lamar"
"1439","28075",1439,"Lauderdale"
"1440","28077",1440,"Lawrence"
"1441","28079",1441,"Leake"
"1442","28081",1442,"Lee"
"1443","28083",1443,"Leflore"
"1444","28085",1444,"Lincoln"
"1445","28087",1445,"Lowndes"
"1446","28089",1446,"Madison"
"1447","28091",1447,"Marion"
"1448","28093",1448,"Marshall"
"1449","28095",1449,"Monroe"
"1450","28097",1450,"Montgomery"
"1451","28099",1451,"Neshoba"
"1452","28101",1452,"Newton"
"1453","28103",1453,"Noxubee"
"1454","28105",1454,"Oktibbeha"
"1455","28107",1455,"Panola"
"1456","28109",1456,"Pearl River"
"1457","28111",1457,"Perry"
"1458","28113",1458,"Pike"
"1459","28115",1459,"Pontotoc"
"1460","28117",1460,"Prentiss"
"1461","28119",1461,"Quitman"
"1462","28121",1462,"Rankin"
"1463","28123",1463,"Scott"
"1464","28125",1464,"Sharkey"
"1465","28127",1465,"Simpson"
"1466","28129",1466,"Smith"
"1467","28131",1467,"Stone"
"1468","28133",1468,"Sunflower"
"1469","28135",1469,"Tallahatchie"
"1470","28137",1470,"Tate"
"1471","28139",1471,"Tippah"
"1472","28141",1472,"Tishomingo"
"1473","28143",1473,"Tunica"
"1474","28145",1474,"Union"
"1475","28147",1475,"Walthall"
"1476","28149",1476,"Warren"
"1477","28151",1477,"Washington"
"1478","28153",1478,"Wayne"
"1479","28155",1479,"Webster"
"1480","28157",1480,"Wilkinson"
"1481","28159",1481,"Winston"
"1482","28161",1482,"Yalobusha"
"1483","28163",1483,"Yazoo"
"1484","29001",1484,"Adair"
"1485","29003",1485,"Andrew"
"1486","29005",1486,"Atchison"
"1487","29007",1487,"Audrain"
"1488","29009",1488,"Barry"
"1489","29011",1489,"Barton"
"1490","29013",1490,"Bates"
"1491","29015",1491,"Benton"
"1492","29017",1492,"Bollinger"
"1493","29019",1493,"Boone"
"1494","29021",1494,"Buchanan"
"1495","29023",1495,"Butler"
"1496","29025",1496,"Caldwell"
"1497","29027",1497,"Callaway"
"1498","29029",1498,"Camden"
"1499","29031",1499,"Cape Girardeau"
"1500","29033",1500,"Carroll"
"1501","29035",1501,"Carter"
"1502","29037",1502,"Cass"
"1503","29039",1503,"Cedar"
"1504","29041",1504,"Chariton"
"1505","29043",1505,"Christian"
"1506","29045",1506,"Clark"
"1507","29047",1507,"Clay"
"1508","29049",1508,"Clinton"
"1509","29051",1509,"Cole"
"1510","29053",1510,"Cooper"
"1511","29055",1511,"Crawford"
"1512","29057",1512,"Dade"
"1513","29059",1513,"Dallas"
"1514","29061",1514,"Daviess"
"1515","29063",1515,"DeKalb"
"1516","29065",1516,"Dent"
"1517","29067",1517,"Douglas"
"1518","29069",1518,"Dunklin"
"1519","29071",1519,"Franklin"
"1520","29073",1520,"Gasconade"
"1521","29075",1521,"Gentry"
"1522","29077",1522,"Greene"
"1523","29079",1523,"Grundy"
"1524","29081",1524,"Harrison"
"1525","29083",1525,"Henry"
"1526","29085",1526,"Hickory"
"1527","29087",1527,"Holt"
"1528","29089",1528,"Howard"
"1529","29091",1529,"Howell"
"1530","29093",1530,"Iron"
"1531","29095",1531,"Jackson"
"1532","29097",1532,"Jasper"
"1533","29099",1533,"Jefferson"
"1534","29101",1534,"Johnson"
"1535","29103",1535,"Knox"
"1536","29105",1536,"Laclede"
"1537","29107",1537,"Lafayette"
"1538","29109",1538,"Lawrence"
"1539","29111",1539,"Lewis"
"1540","29113",1540,"Lincoln"
"1541","29115",1541,"Linn"
"1542","29117",1542,"Livingston"
"1543","29119",1543,"McDonald"
"1544","29121",1544,"Macon"
"1545","29123",1545,"Madison"
"1546","29125",1546,"Maries"
"1547","29127",1547,"Marion"
"1548","29129",1548,"Mercer"
"1549","29131",1549,"Miller"
"1550","29133",1550,"Mississippi"
"1551","29135",1551,"Moniteau"
"1552","29137",1552,"Monroe"
"1553","29139",1553,"Montgomery"
"1554","29141",1554,"Morgan"
"1555","29143",1555,"New Madrid"
"1556","29145",1556,"Newton"
"1557","29147",1557,"Nodaway"
"1558","29149",1558,"Oregon"
"1559","29151",1559,"Osage"
"1560","29153",1560,"Ozark"
"1561","29155",1561,"Pemiscot"
"1562","29157",1562,"Perry"
"1563","29159",1563,"Pettis"
"1564","29161",1564,"Phelps"
"1565","29163",1565,"Pike"
"1566","29165",1566,"Platte"
"1567","29167",1567,"Polk"
"1568","29169",1568,"Pulaski"
"1569","29171",1569,"Putnam"
"1570","29173",1570,"Ralls"
"1571","29175",1571,"Randolph"
"1572","29177",1572,"Ray"
"1573","29179",1573,"Reynolds"
"1574","29181",1574,"Ripley"
"1575","29183",1575,"St. Charles"
"1576","29185",1576,"St. Clair"
"1577","29186",1577,"Ste. Genevieve"
"1578","29187",1578,"St. Francois"
"1579","29189",1579,"St. Louis"
"1580","29195",1580,"Saline"
"1581","29197",1581,"Schuyler"
"1582","29199",1582,"Scotland"
"1583","29201",1583,"Scott"
"1584","29203",1584,"Shannon"
"1585","29205",1585,"Shelby"
"1586","29207",1586,"Stoddard"
"1587","29209",1587,"Stone"
"1588","29211",1588,"Sullivan"
"1589","29213",1589,"Taney"
"1590","29215",1590,"Texas"
"1591","29217",1591,"Vernon"
"1592","29219",1592,"Warren"
"1593","29221",1593,"Washington"
"1594","29223",1594,"Wayne"
"1595","29225",1595,"Webster"
"1596","29227",1596,"Worth"
"1597","29229",1597,"Wright"
"1598","29510",1598,"St. Louis"
"1599","30001",1599,"Beaverhead"
"1600","30003",1600,"Big Horn"
"1601","30005",1601,"Blaine"
"1602","30007",1602,"Broadwater"
"1603","30009",1603,"Carbon"
"1604","30011",1604,"Carter"
"1605","30013",1605,"Cascade"
"1606","30015",1606,"Chouteau"
"1607","30017",1607,"Custer"
"1608","30019",1608,"Daniels"
"1609","30021",1609,"Dawson"
"1610","30023",1610,"Deer Lodge"
"1611","30025",1611,"Fallon"
"1612","30027",1612,"Fergus"
"1613","30029",1613,"Flathead"
"1614","30031",1614,"Gallatin"
"1615","30033",1615,"Garfield"
"1616","30035",1616,"Glacier"
"1617","30037",1617,"Golden Valley"
"1618","30039",1618,"Granite"
"1619","30041",1619,"Hill"
"1620","30043",1620,"Jefferson"
"1621","30045",1621,"Judith Basin"
"1622","30047",1622,"Lake"
"1623","30049",1623,"Lewis and Clark"
"1624","30051",1624,"Liberty"
"1625","30053",1625,"Lincoln"
"1626","30055",1626,"McCone"
"1627","30057",1627,"Madison"
"1628","30059",1628,"Meagher"
"1629","30061",1629,"Mineral"
"1630","30063",1630,"Missoula"
"1631","30065",1631,"Musselshell"
"1632","30067",1632,"Park"
"1633","30069",1633,"Petroleum"
"1634","30071",1634,"Phillips"
"1635","30073",1635,"Pondera"
"1636","30075",1636,"Powder River"
"1637","30077",1637,"Powell"
"1638","30079",1638,"Prairie"
"1639","30081",1639,"Ravalli"
"1640","30083",1640,"Richland"
"1641","30085",1641,"Roosevelt"
"1642","30087",1642,"Rosebud"
"1643","30089",1643,"Sanders"
"1644","30091",1644,"Sheridan"
"1645","30093",1645,"Silver Bow"
"1646","30095",1646,"Stillwater"
"1647","30097",1647,"Sweet Grass"
"1648","30099",1648,"Teton"
"1649","30101",1649,"Toole"
"1650","30103",1650,"Treasure"
"1651","30105",1651,"Valley"
"1652","30107",1652,"Wheatland"
"1653","30109",1653,"Wibaux"
"1654","30111",1654,"Yellowstone"
"1655","31001",1655,"Adams"
"1656","31003",1656,"Antelope"
"1657","31005",1657,"Arthur"
"1658","31007",1658,"Banner"
"1659","31009",1659,"Blaine"
"1660","31011",1660,"Boone"
"1661","31013",1661,"Box Butte"
"1662","31015",1662,"Boyd"
"1663","31017",1663,"Brown"
"1664","31019",1664,"Buffalo"
"1665","31021",1665,"Burt"
"1666","31023",1666,"Butler"
"1667","31025",1667,"Cass"
"1668","31027",1668,"Cedar"
"1669","31029",1669,"Chase"
"1670","31031",1670,"Cherry"
"1671","31033",1671,"Cheyenne"
"1672","31035",1672,"Clay"
"1673","31037",1673,"Colfax"
"1674","31039",1674,"Cuming"
"1675","31041",1675,"Custer"
"1676","31043",1676,"Dakota"
"1677","31045",1677,"Dawes"
"1678","31047",1678,"Dawson"
"1679","31049",1679,"Deuel"
"1680","31051",1680,"Dixon"
"1681","31053",1681,"Dodge"
"1682","31055",1682,"Douglas"
"1683","31057",1683,"Dundy"
"1684","31059",1684,"Fillmore"
"1685","31061",1685,"Franklin"
"1686","31063",1686,"Frontier"
"1687","31065",1687,"Furnas"
"1688","31067",1688,"Gage"
"1689","31069",1689,"Garden"
"1690","31071",1690,"Garfield"
"1691","31073",1691,"Gosper"
"1692","31075",1692,"Grant"
"1693","31077",1693,"Greeley"
"1694","31079",1694,"Hall"
"1695","31081",1695,"Hamilton"
"1696","31083",1696,"Harlan"
"1697","31085",1697,"Hayes"
"1698","31087",1698,"Hitchcock"
"1699","31089",1699,"Holt"
"1700","31091",1700,"Hooker"
"1701","31093",1701,"Howard"
"1702","31095",1702,"Jefferson"
"1703","31097",1703,"Johnson"
"1704","31099",1704,"Kearney"
"1705","31101",1705,"Keith"
"1706","31103",1706,"Keya Paha"
"1707","31105",1707,"Kimball"
"1708","31107",1708,"Knox"
"1709","31109",1709,"Lancaster"
"1710","31111",1710,"Lincoln"
"1711","31113",1711,"Logan"
"1712","31115",1712,"Loup"
"1713","31117",1713,"McPherson"
"1714","31119",1714,"Madison"
"1715","31121",1715,"Merrick"
"1716","31123",1716,"Morrill"
"1717","31125",1717,"Nance"
"1718","31127",1718,"Nemaha"
"1719","31129",1719,"Nuckolls"
"1720","31131",1720,"Otoe"
"1721","31133",1721,"Pawnee"
"1722","31135",1722,"Perkins"
"1723","31137",1723,"Phelps"
"1724","31139",1724,"Pierce"
"1725","31141",1725,"Platte"
"1726","31143",1726,"Polk"
"1727","31145",1727,"Red Willow"
"1728","31147",1728,"Richardson"
"1729","31149",1729,"Rock"
"1730","31151",1730,"Saline"
"1731","31153",1731,"Sarpy"
"1732","31155",1732,"Saunders"
"1733","31157",1733,"Scotts Bluff"
"1734","31159",1734,"Seward"
"1735","31161",1735,"Sheridan"
"1736","31163",1736,"Sherman"
"1737","31165",1737,"Sioux"
"1738","31167",1738,"Stanton"
"1739","31169",1739,"Thayer"
"1740","31171",1740,"Thomas"
"1741","31173",1741,"Thurston"
"1742","31175",1742,"Valley"
"1743","31177",1743,"Washington"
